CustomerID,Recency,Frequency,Monetary,R_score,F_score,M_score,Segment
5820,95,2,44633.35,3,4,1,Loyal Customer
5822,35,2,177382.0,4,4,3,Loyal Customer
5823,279,2,126945.90000000001,1,4,3,About to Lose
5824,212,2,252632.32,2,4,4,Need Attention
5825,72,2,3310.4399999999996,3,4,1,Loyal Customer
5826,189,1,81276.27,2,2,2,Need Attention
5827,182,2,61728.880000000005,2,4,2,Need Attention
5828,28,1,118245.28,4,2,3,Potential Loyalist
5829,29,4,334856.47,4,4,4,Champion
5830,155,2,293867.33999999997,2,4,4,Need Attention
5831,63,2,121897.8,3,4,3,Loyal Customer
5832,254,1,109341.96,1,2,3,At Risk
5833,208,1,11716.84,2,2,1,Need Attention
5834,257,1,118415.46,1,2,3,At Risk
5835,149,1,11780.9,2,2,1,Need Attention
5836,248,1,54387.14,1,2,2,At Risk
5837,32,2,313661.54000000004,4,4,4,Champion
5838,24,2,84095.6,4,4,2,Loyal Customer
5839,134,2,123980.54,2,4,3,Need Attention
5840,228,1,104922.52,1,2,2,At Risk
5841,282,1,71685.94,1,2,2,At Risk
5842,96,1,91583.76,3,2,2,Potential Loyalist
5843,348,1,38461.36,1,2,1,At Risk
5848,306,1,7838.39,1,2,1,At Risk
5849,139,1,16838.07,2,2,1,Need Attention
5850,62,1,3924.56,3,2,1,Potential Loyalist
5851,70,1,42072.4,3,2,1,Potential Loyalist
5852,245,3,252090.72,1,4,4,About to Lose
5853,9,2,201059.52,4,4,4,Champion
5854,56,3,227422.98,3,4,4,Loyal Customer
5855,108,1,97811.0,3,2,2,Potential Loyalist
5857,187,2,278803.64,2,4,4,Need Attention
5858,77,2,271381.84,3,4,4,Loyal Customer
5859,170,1,151704.99,2,2,3,Need Attention
5861,28,3,226243.49,4,4,4,Champion
5863,30,2,118889.16,4,4,3,Loyal Customer
5864,23,3,298235.07,4,4,4,Champion
5867,2,3,230425.93,4,4,4,Champion
5869,222,2,231609.86,1,4,4,About to Lose
5870,12,1,64497.18,4,2,2,Potential Loyalist
5871,69,1,198565.36,3,2,4,Potential Loyalist
5872,118,5,272516.73,3,4,4,Loyal Customer
5873,320,1,38044.62,1,2,1,At Risk
5876,132,2,54417.840000000004,2,4,2,Need Attention
5877,318,2,122743.76,1,4,3,About to Lose
5878,142,2,266436.76,2,4,4,Need Attention
5879,128,2,213037.12,2,4,4,Need Attention
5880,210,1,3618.18,2,2,1,Need Attention
5881,30,3,220457.19,4,4,4,Champion
5883,114,4,272302.11,3,4,4,Loyal Customer
5884,18,2,206391.17,4,4,4,Champion
5885,114,2,218805.68,3,4,4,Loyal Customer
5886,301,2,193651.62,1,4,4,About to Lose
5891,10,2,252394.32,4,4,4,Champion
5892,240,2,140388.1,1,4,3,About to Lose
5895,56,1,34712.54,3,2,1,Potential Loyalist
5896,103,3,215524.34,3,4,4,Loyal Customer
5897,118,2,221799.01,3,4,4,Loyal Customer
5898,76,2,195566.40000000002,3,4,4,Loyal Customer
5900,81,4,412023.3,3,4,4,Loyal Customer
5903,37,2,80643.56,4,4,2,Loyal Customer
5906,105,1,81438.48,3,2,2,Potential Loyalist
5907,114,1,21191.71,3,2,1,Potential Loyalist
5908,150,2,150812.03,2,4,3,Need Attention
5909,187,1,11908.52,2,2,1,Need Attention
5910,235,1,78476.9,1,2,2,At Risk
5912,159,2,121030.82,2,4,3,Need Attention
5913,173,1,183137.8,2,2,3,Need Attention
5914,200,1,195276.0,2,2,4,Need Attention
5915,2,1,187461.2,4,2,3,Potential Loyalist
5916,62,1,2235.6,3,2,1,Potential Loyalist
5919,254,1,28004.78,1,2,1,At Risk
5920,37,2,56922.66,4,4,2,Loyal Customer
5921,51,2,11403.59,4,4,1,Loyal Customer
5922,325,2,167434.0,1,4,3,About to Lose
5923,48,2,203033.72,4,4,4,Champion
5925,37,1,92811.09,4,2,2,Potential Loyalist
5928,267,1,14969.7,1,2,1,At Risk
5929,6,6,442521.04000000004,4,4,4,Champion
5930,330,1,100137.0,1,2,2,At Risk
5932,54,2,275704.06,3,4,4,Loyal Customer
5934,159,1,78588.3,2,2,2,Need Attention
5935,143,2,140123.54,2,4,3,Need Attention
5936,38,2,196449.16,4,4,4,Champion
5943,47,3,223671.72,4,4,4,Champion
5945,190,1,28744.74,2,2,1,Need Attention
5946,60,3,350008.06,3,4,4,Loyal Customer
5948,142,1,51171.62,2,2,1,Need Attention
5951,206,1,44573.68,2,2,1,Need Attention
5952,273,1,112255.2,1,2,3,At Risk
5953,207,3,149423.13,2,4,3,Need Attention
5954,59,1,8634.05,3,2,1,Potential Loyalist
5955,139,2,267707.44,2,4,4,Need Attention
5956,2,2,39743.38,4,4,1,Loyal Customer
5957,214,2,55439.46,2,4,2,Need Attention
5958,33,6,523311.07,4,4,4,Champion
5959,11,2,93885.12,4,4,2,Loyal Customer
5960,84,1,169241.79,3,2,3,Potential Loyalist
5961,74,2,18707.06,3,4,1,Loyal Customer
5962,69,1,39626.25,3,2,1,Potential Loyalist
5963,4,2,184265.28,4,4,3,Loyal Customer
5968,136,2,223648.52,2,4,4,Need Attention
5970,340,1,54665.96,1,2,2,At Risk
5971,55,3,392301.7,3,4,4,Loyal Customer
5972,12,2,134442.13,4,4,3,Loyal Customer
5973,270,2,190580.46000000002,1,4,4,About to Lose
5974,300,1,106559.67,1,2,2,At Risk
5975,165,1,112015.4,2,2,3,Need Attention
5976,340,1,175899.36,1,2,3,At Risk
5977,122,1,131485.0,3,2,3,Potential Loyalist
5978,128,1,36283.54,2,2,1,Need Attention
5981,197,1,154647.52,2,2,3,Need Attention
5982,1,1,3005.56,4,2,1,Potential Loyalist
5983,97,1,44511.71,3,2,1,Potential Loyalist
5984,4,2,157449.07,4,4,3,Loyal Customer
5986,70,1,139865.76,3,2,3,Potential Loyalist
5987,49,1,113322.68,4,2,3,Potential Loyalist
5988,106,2,188570.98,3,4,3,Loyal Customer
5990,346,2,212380.95,1,4,4,About to Lose
5992,77,1,113643.12,3,2,3,Potential Loyalist
5993,52,2,288413.04000000004,4,4,4,Champion
5994,285,1,161875.88,1,2,3,At Risk
5996,218,2,79045.04000000001,2,4,2,Need Attention
5997,63,3,264370.6,3,4,4,Loyal Customer
5999,76,2,58557.69,3,4,2,Loyal Customer
